

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 13:11:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1485  013C  087C               	movf	_Giro_digx+2,w
  1486  013D  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1487  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0144  00CE               	movwf	??_main
  1490  0145  084E               	movf	??_main,w
  1491  0146  00A9               	movwf	_cen_x
  1492  0147                     l2641:
  1493                           
  1494                           ;Maestro I2C.c: 174:         set_cursor(1,0);
  1495  0147  01F5               	clrf	set_cursor@posicion
  1496  0148  3001               	movlw	1
  1497  0149  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1498  014E                     l2643:
  1499                           
  1500                           ;Maestro I2C.c: 175:         Escribir_stringLCD("X:    Y:     S:");
  1501  014E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1502  014F  120A  118A  2757  120A  118A  	fcall	_Escribir_stringLCD
  1503  0154                     l2645:
  1504                           
  1505                           ;Maestro I2C.c: 177:         set_cursor(2,0);
  1506  0154  01F5               	clrf	set_cursor@posicion
  1507  0155  3002               	movlw	2
  1508  0156  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1509  015B                     l2647:
  1510                           
  1511                           ;Maestro I2C.c: 178:         Escribir_caracterLCD(cen_x);
  1512  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1513  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1514  015D  0829               	movf	_cen_x,w
  1515  015E  120A  118A  27DD  120A  118A  	fcall	_Escribir_caracterLCD
  1516  0163                     l2649:
  1517                           
  1518                           ;Maestro I2C.c: 179:         Escribir_caracterLCD(dec_x);
  1519  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0165  082A               	movf	_dec_x,w
  1522  0166  120A  118A  27DD  120A  118A  	fcall	_Escribir_caracterLCD
  1523  016B                     l2651:
  1524                           
  1525                           ;Maestro I2C.c: 180:         Escribir_caracterLCD(uni_x);
  1526  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1527  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1528  016D  082B               	movf	_uni_x,w
  1529  016E  120A  118A  27DD  120A  118A  	fcall	_Escribir_caracterLCD
  1530  0173                     l2653:
  1531                           
  1532                           ;Maestro I2C.c: 183:         divisor_dec(Gy1,Giro_digy);
  1533  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1534  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1535  0175  082F               	movf	_Gy1,w
  1536  0176  00CE               	movwf	??_main
  1537  0177  01CF               	clrf	??_main+1
  1538  0178  084E               	movf	??_main,w
  1539  0179  00BD               	movwf	divisor_dec@b
  1540  017A  084F               	movf	??_main+1,w
  1541  017B  00BE               	movwf	divisor_dec@b+1
  1542  017C  3079               	movlw	(low (_Giro_digy| 0))& (0+255)
  1543  017D  00D0               	movwf	??_main+2
  1544  017E  0850               	movf	??_main+2,w
  1545  017F  00BF               	movwf	divisor_dec@dig1
  1546  0180  120A  118A  25BB  120A  118A  	fcall	_divisor_dec
  1547  0185                     l2655:
  1548                           
  1549                           ;Maestro I2C.c: 186:         uni_y = tabla_numASCII(Giro_digy[0]);
  1550  0185  0879               	movf	_Giro_digy,w
  1551  0186  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1552  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1553  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1554  018D  00CE               	movwf	??_main
  1555  018E  084E               	movf	??_main,w
  1556  018F  00A8               	movwf	_uni_y
  1557  0190                     l2657:
  1558                           
  1559                           ;Maestro I2C.c: 187:         dec_y = tabla_numASCII(Giro_digy[1]);
  1560  0190  087A               	movf	_Giro_digy+1,w
  1561  0191  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1562  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0198  00CE               	movwf	??_main
  1565  0199  084E               	movf	??_main,w
  1566  019A  00A7               	movwf	_dec_y
  1567  019B                     l2659:
  1568                           
  1569                           ;Maestro I2C.c: 188:         cen_y = tabla_numASCII(Giro_digy[2]);
  1570  019B  087B               	movf	_Giro_digy+2,w
  1571  019C  120A  118A  268E  120A  118A  	fcall	_tabla_numASCII
  1572  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1573  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1574  01A3  00CE               	movwf	??_main
  1575  01A4  084E               	movf	??_main,w
  1576  01A5  00A6               	movwf	_cen_y
  1577  01A6                     l2661:
  1578                           
  1579                           ;Maestro I2C.c: 190:         set_cursor(2,6);
  1580  01A6  3006               	movlw	6
  1581  01A7  00CE               	movwf	??_main
  1582  01A8  084E               	movf	??_main,w
  1583  01A9  00F5               	movwf	set_cursor@posicion
  1584  01AA  3002               	movlw	2
  1585  01AB  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1586  01B0                     l2663:
  1587                           
  1588                           ;Maestro I2C.c: 191:         Escribir_caracterLCD(cen_y);
  1589  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1590  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1591  01B2  0826               	movf	_cen_y,w
  1592  01B3  120A  118A  27DD  120A  118A  	fcall	_Escribir_caracterLCD
  1593  01B8                     l2665:
  1594                           
  1595                           ;Maestro I2C.c: 192:         Escribir_caracterLCD(dec_y);
  1596  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1597  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1598  01BA  0827               	movf	_dec_y,w
  1599  01BB  120A  118A  27DD  120A  118A  	fcall	_Escribir_caracterLCD
  1600  01C0                     l2667:
  1601                           
  1602                           ;Maestro I2C.c: 193:         Escribir_caracterLCD(uni_y);
  1603  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1604  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1605  01C2  0828               	movf	_uni_y,w
  1606  01C3  120A  118A  27DD  120A  118A  	fcall	_Escribir_caracterLCD
  1607  01C8  2830               	goto	l2581
  1608  01C9  120A  118A  280C   	ljmp	start
  1609  01CC                     __end_of_main:
  1610                           
  1611                           	psect	text1
  1612  068E                     __ptext1:	
  1613 ;; *************** function _tabla_numASCII *****************
  1614 ;; Defined at:
  1615 ;;		line 255 in file "Maestro I2C.c"
  1616 ;; Parameters:    Size  Location     Type
  1617 ;;  a               1    wreg     unsigned char 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  a               1    5[COMMON] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  1    wreg      unsigned char 
  1622 ;; Registers used:
  1623 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       0       0       0       0
  1630 ;;      Locals:         1       0       0       0       0
  1631 ;;      Temps:          2       0       0       0       0
  1632 ;;      Totals:         3       0       0       0       0
  1633 ;;Total ram usage:        3 bytes
  1634 ;; Hardware stack levels used: 1
  1635 ;; Hardware stack levels required when called: 1
  1636 ;; This function calls:
  1637 ;;		Nothing
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _tabla_numASCII
  1645  068E                     _tabla_numASCII:
  1646                           
  1647                           ;incstack = 0
  1648                           ; Regs used in _tabla_numASCII: [wreg-fsr0h+status,2+status,0]
  1649                           ;tabla_numASCII@a stored from wreg
  1650  068E  00F5               	movwf	tabla_numASCII@a
  1651  068F                     l2133:
  1652                           
  1653                           ;Maestro I2C.c: 256:     switch(a){
  1654  068F  2EA4               	goto	l2197
  1655  0690                     l2135:
  1656                           
  1657                           ;Maestro I2C.c: 258:             return 48;
  1658  0690  3030               	movlw	48
  1659  0691  2ECC               	goto	l141
  1660  0692                     l2141:
  1661                           
  1662                           ;Maestro I2C.c: 261:             return 49;
  1663  0692  3031               	movlw	49
  1664  0693  2ECC               	goto	l141
  1665  0694                     l2147:
  1666                           
  1667                           ;Maestro I2C.c: 264:             return 50;
  1668  0694  3032               	movlw	50
  1669  0695  2ECC               	goto	l141
  1670  0696                     l2153:
  1671                           
  1672                           ;Maestro I2C.c: 267:             return 51;
  1673  0696  3033               	movlw	51
  1674  0697  2ECC               	goto	l141
  1675  0698                     l2159:
  1676                           
  1677                           ;Maestro I2C.c: 270:             return 52;
  1678  0698  3034               	movlw	52
  1679  0699  2ECC               	goto	l141
  1680  069A                     l2165:
  1681                           
  1682                           ;Maestro I2C.c: 273:             return 53;
  1683  069A  3035               	movlw	53
  1684  069B  2ECC               	goto	l141
  1685  069C                     l2171:
  1686                           
  1687                           ;Maestro I2C.c: 276:             return 54;
  1688  069C  3036               	movlw	54
  1689  069D  2ECC               	goto	l141
  1690  069E                     l2177:
  1691                           
  1692                           ;Maestro I2C.c: 279:             return 55;
  1693  069E  3037               	movlw	55
  1694  069F  2ECC               	goto	l141
  1695  06A0                     l2183:
  1696                           
  1697                           ;Maestro I2C.c: 282:             return 56;
  1698  06A0  3038               	movlw	56
  1699  06A1  2ECC               	goto	l141
  1700  06A2                     l2189:
  1701                           
  1702                           ;Maestro I2C.c: 285:             return 57;
  1703  06A2  3039               	movlw	57
  1704  06A3  2ECC               	goto	l141
  1705  06A4                     l2197:
  1706  06A4  0875               	movf	tabla_numASCII@a,w
  1707  06A5  00F3               	movwf	??_tabla_numASCII
  1708  06A6  01F4               	clrf	??_tabla_numASCII+1
  1709                           
  1710                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1711                           ; Switch size 1, requested type "simple"
  1712                           ; Number of cases is 1, Range of values is 0 to 0
  1713                           ; switch strategies available:
  1714                           ; Name         Instructions Cycles
  1715                           ; simple_byte            4     3 (average)
  1716                           ; direct_byte           11     8 (fixed)
  1717                           ; jumptable            260     6 (fixed)
  1718                           ;	Chosen strategy is simple_byte
  1719  06A7  0874               	movf	??_tabla_numASCII+1,w
  1720  06A8  3A00               	xorlw	0	; case 0
  1721  06A9  1903               	skipnz
  1722  06AA  2EAC               	goto	l2701
  1723  06AB  2ECC               	goto	l141
  1724  06AC                     l2701:
  1725                           
  1726                           ; Switch size 1, requested type "simple"
  1727                           ; Number of cases is 10, Range of values is 0 to 9
  1728                           ; switch strategies available:
  1729                           ; Name         Instructions Cycles
  1730                           ; simple_byte           31    16 (average)
  1731                           ; direct_byte           38     8 (fixed)
  1732                           ; jumptable            260     6 (fixed)
  1733                           ;	Chosen strategy is simple_byte
  1734  06AC  0873               	movf	??_tabla_numASCII,w
  1735  06AD  3A00               	xorlw	0	; case 0
  1736  06AE  1903               	skipnz
  1737  06AF  2E90               	goto	l2135
  1738  06B0  3A01               	xorlw	1	; case 1
  1739  06B1  1903               	skipnz
  1740  06B2  2E92               	goto	l2141
  1741  06B3  3A03               	xorlw	3	; case 2
  1742  06B4  1903               	skipnz
  1743  06B5  2E94               	goto	l2147
  1744  06B6  3A01               	xorlw	1	; case 3
  1745  06B7  1903               	skipnz
  1746  06B8  2E96               	goto	l2153
  1747  06B9  3A07               	xorlw	7	; case 4
  1748  06BA  1903               	skipnz
  1749  06BB  2E98               	goto	l2159
  1750  06BC  3A01               	xorlw	1	; case 5
  1751  06BD  1903               	skipnz
  1752  06BE  2E9A               	goto	l2165
  1753  06BF  3A03               	xorlw	3	; case 6
  1754  06C0  1903               	skipnz
  1755  06C1  2E9C               	goto	l2171
  1756  06C2  3A01               	xorlw	1	; case 7
  1757  06C3  1903               	skipnz
  1758  06C4  2E9E               	goto	l2177
  1759  06C5  3A0F               	xorlw	15	; case 8
  1760  06C6  1903               	skipnz
  1761  06C7  2EA0               	goto	l2183
  1762  06C8  3A01               	xorlw	1	; case 9
  1763  06C9  1903               	skipnz
  1764  06CA  2EA2               	goto	l2189
  1765  06CB  2ECC               	goto	l141
  1766  06CC                     l141:
  1767  06CC  0008               	return
  1768  06CD                     __end_of_tabla_numASCII:
  1769                           
  1770                           	psect	text2
  1771  03B7                     __ptext2:	
  1772 ;; *************** function _setup *****************
  1773 ;; Defined at:
  1774 ;;		line 207 in file "Maestro I2C.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         0       0       0       0       0
  1790 ;;      Temps:          0       3       0       0       0
  1791 ;;      Totals:         0       3       0       0       0
  1792 ;;Total ram usage:        3 bytes
  1793 ;; Hardware stack levels used: 1
  1794 ;; Hardware stack levels required when called: 4
  1795 ;; This function calls:
  1796 ;;		_Config_USART
  1797 ;;		_Escribir_stringLCD
  1798 ;;		_Iniciar_LCD
  1799 ;;		_InitMPU6050
  1800 ;;		_InitMSSP
  1801 ;;		_Limpiar_pantallaLCD
  1802 ;;		_initOsc
  1803 ;;		_set_cursor
  1804 ;; This function is called by:
  1805 ;;		_main
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809                           
  1810                           ;psect for function _setup
  1811  03B7                     _setup:
  1812  03B7                     l2537:	
  1813                           ;incstack = 0
  1814                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1815                           
  1816                           
  1817                           ;Maestro I2C.c: 210:     ANSEL = 0;
  1818  03B7  1683               	bsf	3,5	;RP0=1, select bank3
  1819  03B8  1703               	bsf	3,6	;RP1=1, select bank3
  1820  03B9  0188               	clrf	8	;volatile
  1821                           
  1822                           ;Maestro I2C.c: 211:     ANSELH = 0;
  1823  03BA  0189               	clrf	9	;volatile
  1824                           
  1825                           ;Maestro I2C.c: 213:     TRISA = 0;
  1826  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  1827  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  1828  03BD  0185               	clrf	5	;volatile
  1829                           
  1830                           ;Maestro I2C.c: 214:     TRISB = 0;
  1831  03BE  0186               	clrf	6	;volatile
  1832                           
  1833                           ;Maestro I2C.c: 215:     TRISD = 0;
  1834  03BF  0188               	clrf	8	;volatile
  1835                           
  1836                           ;Maestro I2C.c: 217:     PORTA = 0;
  1837  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1838  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1839  03C2  0185               	clrf	5	;volatile
  1840                           
  1841                           ;Maestro I2C.c: 218:     PORTB = 0;
  1842  03C3  0186               	clrf	6	;volatile
  1843                           
  1844                           ;Maestro I2C.c: 219:     PORTD = 0;
  1845  03C4  0188               	clrf	8	;volatile
  1846  03C5                     l2539:
  1847                           
  1848                           ;Maestro I2C.c: 222:     initOsc(4);
  1849  03C5  3004               	movlw	4
  1850  03C6  120A  118A  26FF  120A  118A  	fcall	_initOsc
  1851  03CB                     l2541:
  1852                           
  1853                           ;Maestro I2C.c: 226:     InitMSSP(I2C_MASTER_FOSC, 100000);
  1854  03CB  3000               	movlw	0
  1855  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1856  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1857  03CE  00C9               	movwf	InitMSSP@Dato+3
  1858  03CF  3001               	movlw	1
  1859  03D0  00C8               	movwf	InitMSSP@Dato+2
  1860  03D1  3086               	movlw	134
  1861  03D2  00C7               	movwf	InitMSSP@Dato+1
  1862  03D3  30A0               	movlw	160
  1863  03D4  00C6               	movwf	InitMSSP@Dato
  1864  03D5  3008               	movlw	8
  1865  03D6  120A  118A  21CC  120A  118A  	fcall	_InitMSSP
  1866  03DB                     l2543:
  1867                           
  1868                           ;Maestro I2C.c: 231:     InitMPU6050();
  1869  03DB  120A  118A  232D  120A  118A  	fcall	_InitMPU6050
  1870  03E0                     l2545:
  1871                           
  1872                           ;Maestro I2C.c: 234:     Iniciar_LCD();
  1873  03E0  120A  118A  24FB  120A  118A  	fcall	_Iniciar_LCD
  1874  03E5                     l2547:
  1875                           
  1876                           ;Maestro I2C.c: 235:     Limpiar_pantallaLCD();
  1877  03E5  120A  118A  277D  120A  118A  	fcall	_Limpiar_pantallaLCD
  1878  03EA                     l2549:
  1879                           
  1880                           ;Maestro I2C.c: 236:     set_cursor(1,0);
  1881  03EA  01F5               	clrf	set_cursor@posicion
  1882  03EB  3001               	movlw	1
  1883  03EC  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1884  03F1                     l2551:
  1885                           
  1886                           ;Maestro I2C.c: 237:     Escribir_stringLCD("Miniproyecto 2");
  1887  03F1  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1888  03F2  120A  118A  2757  120A  118A  	fcall	_Escribir_stringLCD
  1889  03F7                     l2553:
  1890                           
  1891                           ;Maestro I2C.c: 238:     set_cursor(2,2);
  1892  03F7  3002               	movlw	2
  1893  03F8  1283               	bcf	3,5	;RP0=0, select bank0
  1894  03F9  1303               	bcf	3,6	;RP1=0, select bank0
  1895  03FA  00CB               	movwf	??_setup
  1896  03FB  084B               	movf	??_setup,w
  1897  03FC  00F5               	movwf	set_cursor@posicion
  1898  03FD  3002               	movlw	2
  1899  03FE  120A  118A  2608  120A  118A  	fcall	_set_cursor
  1900  0403                     l2555:
  1901                           
  1902                           ;Maestro I2C.c: 239:     Escribir_stringLCD("Jose Santizo");
  1903  0403  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1904  0404  120A  118A  2757  120A  118A  	fcall	_Escribir_stringLCD
  1905  0409                     l2557:
  1906                           
  1907                           ;Maestro I2C.c: 240:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  1908  0409  3033               	movlw	51
  1909  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1910  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1911  040C  00CD               	movwf	??_setup+2
  1912  040D  30BB               	movlw	187
  1913  040E  00CC               	movwf	??_setup+1
  1914  040F  30DF               	movlw	223
  1915  0410  00CB               	movwf	??_setup
  1916  0411                     u1887:
  1917  0411  0BCB               	decfsz	??_setup,f
  1918  0412  2C11               	goto	u1887
  1919  0413  0BCC               	decfsz	??_setup+1,f
  1920  0414  2C11               	goto	u1887
  1921  0415  0BCD               	decfsz	??_setup+2,f
  1922  0416  2C11               	goto	u1887
  1923  0417                     l2559:
  1924                           
  1925                           ;Maestro I2C.c: 241:     Limpiar_pantallaLCD();
  1926  0417  120A  118A  277D  120A  118A  	fcall	_Limpiar_pantallaLCD
  1927  041C                     l2561:
  1928                           
  1929                           ;Maestro I2C.c: 244:     Config_USART(9600,4);
  1930  041C  3080               	movlw	128
  1931  041D  00F3               	movwf	Config_USART@baud_rate
  1932  041E  3025               	movlw	37
  1933  041F  00F4               	movwf	Config_USART@baud_rate+1
  1934  0420  3004               	movlw	4
  1935  0421  00F5               	movwf	Config_USART@Freq
  1936  0422  3000               	movlw	0
  1937  0423  00F6               	movwf	Config_USART@Freq+1
  1938  0424  120A  118A  227D  120A  118A  	fcall	_Config_USART
  1939  0429                     l131:
  1940  0429  0008               	return
  1941  042A                     __end_of_setup:
  1942                           
  1943                           	psect	text3
  1944  0608                     __ptext3:	
  1945 ;; *************** function _set_cursor *****************
  1946 ;; Defined at:
  1947 ;;		line 77 in file "LCD.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  linea           1    wreg     unsigned char 
  1950 ;;  posicion        1    5[COMMON] unsigned char 
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;  linea           1    0[BANK0 ] unsigned char 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         1       0       0       0       0
  1963 ;;      Locals:         0       1       0       0       0
  1964 ;;      Temps:          2       0       0       0       0
  1965 ;;      Totals:         3       1       0       0       0
  1966 ;;Total ram usage:        4 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; Hardware stack levels required when called: 3
  1969 ;; This function calls:
  1970 ;;		_Escribir_comandoLCD
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;;		_setup
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _set_cursor
  1979  0608                     _set_cursor:
  1980                           
  1981                           ;incstack = 0
  1982                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1983                           ;set_cursor@linea stored from wreg
  1984  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1986  060A  00B9               	movwf	set_cursor@linea
  1987  060B                     l2383:
  1988                           
  1989                           ;LCD.c: 78:     PORTDbits.RD3 = 0; PORTDbits.RD4 = 0;
  1990  060B  1188               	bcf	8,3	;volatile
  1991  060C  1208               	bcf	8,4	;volatile
  1992  060D                     l2385:
  1993                           
  1994                           ;LCD.c: 81:     if (linea == 1){ Escribir_comandoLCD(0b10000000);}
  1995  060D  0339               	decf	set_cursor@linea,w
  1996  060E  1D03               	btfss	3,2
  1997  060F  2E11               	goto	u1631
  1998  0610  2E12               	goto	u1630
  1999  0611                     u1631:
  2000  0611  2E19               	goto	l2389
  2001  0612                     u1630:
  2002  0612                     l2387:
  2003  0612  3080               	movlw	128
  2004  0613  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  2005  0618  2E25               	goto	l2393
  2006  0619                     l2389:
  2007  0619  3002               	movlw	2
  2008  061A  0639               	xorwf	set_cursor@linea,w
  2009  061B  1D03               	btfss	3,2
  2010  061C  2E1E               	goto	u1641
  2011  061D  2E1F               	goto	u1640
  2012  061E                     u1641:
  2013  061E  2E25               	goto	l2393
  2014  061F                     u1640:
  2015  061F                     l2391:
  2016  061F  30C0               	movlw	192
  2017  0620  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  2018  0625                     l2393:
  2019                           
  2020                           ;LCD.c: 84:     _delay((unsigned long)((40)*(8000000/4000.0)));
  2021  0625  3068               	movlw	104
  2022  0626  00F7               	movwf	??_set_cursor+1
  2023  0627  30E4               	movlw	228
  2024  0628  00F6               	movwf	??_set_cursor
  2025  0629                     u1897:
  2026  0629  0BF6               	decfsz	??_set_cursor,f
  2027  062A  2E29               	goto	u1897
  2028  062B  0BF7               	decfsz	??_set_cursor+1,f
  2029  062C  2E29               	goto	u1897
  2030  062D  0000               	nop
  2031  062E                     l2395:
  2032                           
  2033                           ;LCD.c: 86:     if (posicion != 0){
  2034  062E  0875               	movf	set_cursor@posicion,w
  2035  062F  1903               	btfsc	3,2
  2036  0630  2E32               	goto	u1651
  2037  0631  2E33               	goto	u1650
  2038  0632                     u1651:
  2039  0632  2E4A               	goto	l273
  2040  0633                     u1650:
  2041  0633  2E3C               	goto	l2403
  2042  0634                     l2399:
  2043                           
  2044                           ;LCD.c: 88:             Escribir_comandoLCD(0b00010100);
  2045  0634  3014               	movlw	20
  2046  0635  120A  118A  264B  120A  118A  	fcall	_Escribir_comandoLCD
  2047  063A                     l2401:
  2048                           
  2049                           ;LCD.c: 89:             posicion--;
  2050  063A  3001               	movlw	1
  2051  063B  02F5               	subwf	set_cursor@posicion,f
  2052  063C                     l2403:
  2053                           
  2054                           ;LCD.c: 87:         while(posicion > 0){
  2055  063C  0875               	movf	set_cursor@posicion,w
  2056  063D  1D03               	btfss	3,2
  2057  063E  2E40               	goto	u1661
  2058  063F  2E41               	goto	u1660
  2059  0640                     u1661:
  2060  0640  2E34               	goto	l2399
  2061  0641                     u1660:
  2062  0641                     l2405:
  2063                           
  2064                           ;LCD.c: 92:         _delay((unsigned long)((40)*(8000000/4000.0)));
  2065  0641  3068               	movlw	104
  2066  0642  00F7               	movwf	??_set_cursor+1
  2067  0643  30E4               	movlw	228
  2068  0644  00F6               	movwf	??_set_cursor
  2069  0645                     u1907:
  2070  0645  0BF6               	decfsz	??_set_cursor,f
  2071  0646  2E45               	goto	u1907
  2072  0647  0BF7               	decfsz	??_set_cursor+1,f
  2073  0648  2E45               	goto	u1907
  2074  0649  0000               	nop
  2075  064A                     l273:
  2076  064A  0008               	return
  2077  064B                     __end_of_set_cursor:
  2078                           
  2079                           	psect	text4
  2080  06FF                     __ptext4:	
  2081 ;; *************** function _initOsc *****************
  2082 ;; Defined at:
  2083 ;;		line 12 in file "Oscilador.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  Valor           1    wreg     unsigned char 
