

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 14:50:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   823                           ;Oscilador.c: 24:     if(Valor == 2){
   824  01E0  3002               	movlw	2
   825  01E1  0673               	xorwf	initOsc@Valor,w
   826  01E2  1D03               	btfss	3,2
   827  01E3  29E5               	goto	u461
   828  01E4  29E6               	goto	u460
   829  01E5                     u461:
   830  01E5  29EB               	goto	l1013
   831  01E6                     u460:
   832  01E6                     l1011:
   833                           
   834                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   835  01E6  1683               	bsf	3,5	;RP0=1, select bank1
   836  01E7  1303               	bcf	3,6	;RP1=0, select bank1
   837  01E8  160F               	bsf	15,4	;volatile
   838                           
   839                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   840  01E9  128F               	bcf	15,5	;volatile
   841                           
   842                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   843  01EA  170F               	bsf	15,6	;volatile
   844  01EB                     l1013:
   845                           
   846                           ;Oscilador.c: 29:     if(Valor == 1){
   847  01EB  0373               	decf	initOsc@Valor,w
   848  01EC  1D03               	btfss	3,2
   849  01ED  29EF               	goto	u471
   850  01EE  29F0               	goto	u470
   851  01EF                     u471:
   852  01EF  29F5               	goto	l172
   853  01F0                     u470:
   854  01F0                     l1015:
   855                           
   856                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   857  01F0  1683               	bsf	3,5	;RP0=1, select bank1
   858  01F1  1303               	bcf	3,6	;RP1=0, select bank1
   859  01F2  120F               	bcf	15,4	;volatile
   860                           
   861                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   862  01F3  128F               	bcf	15,5	;volatile
   863                           
   864                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   865  01F4  170F               	bsf	15,6	;volatile
   866  01F5                     l172:	
   867                           ;Oscilador.c: 33:     }
   868                           
   869                           
   870                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   871  01F5  1683               	bsf	3,5	;RP0=1, select bank1
   872  01F6  1303               	bcf	3,6	;RP1=0, select bank1
   873  01F7  140F               	bsf	15,0	;volatile
   874  01F8                     l173:
   875  01F8  0008               	return
   876  01F9                     __end_of_initOsc:
   877                           
   878                           	psect	text3
   879  0018                     __ptext3:	
   880 ;; *************** function _InitMSSP *****************
   881 ;; Defined at:
   882 ;;		line 5 in file "I2C.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;  Modo            1    wreg     enum E1292
   885 ;;  Dato            4    8[BANK0 ] unsigned long 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  Modo            1    9[COMMON] enum E1292
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       4       0       0       0
   898 ;;      Locals:         1       0       0       0       0
   899 ;;      Temps:          0       4       0       0       0
   900 ;;      Totals:         1       8       0       0       0
   901 ;;Total ram usage:        9 bytes
   902 ;; Hardware stack levels used: 1
   903 ;; Hardware stack levels required when called: 2
   904 ;; This function calls:
   905 ;;		___lldiv
   906 ;; This function is called by:
   907 ;;		_setup
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _InitMSSP
   913  0018                     _InitMSSP:
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _InitMSSP: [wreg+status,2+status,0+pclath+cstack]
   917                           ;InitMSSP@Modo stored from wreg
   918  0018  00F9               	movwf	InitMSSP@Modo
   919  0019                     l1149:
   920                           
   921                           ;I2C.c: 9:     SSPCONbits.SSPEN = 0;
   922  0019  1283               	bcf	3,5	;RP0=0, select bank0
   923  001A  1303               	bcf	3,6	;RP1=0, select bank0
   924  001B  1294               	bcf	20,5	;volatile
   925  001C                     l1151:
   926                           
   927                           ;I2C.c: 10:     _delay((unsigned long)((10)*(8000000/4000.0)));
   928  001C  301A               	movlw	26
   929  001D  1283               	bcf	3,5	;RP0=0, select bank0
   930  001E  1303               	bcf	3,6	;RP1=0, select bank0
   931  001F  00AD               	movwf	??_InitMSSP+1
   932  0020  30F7               	movlw	247
   933  0021  00AC               	movwf	??_InitMSSP
   934  0022                     u867:
   935  0022  0BAC               	decfsz	??_InitMSSP,f
   936  0023  2822               	goto	u867
   937  0024  0BAD               	decfsz	??_InitMSSP+1,f
   938  0025  2822               	goto	u867
   939  0026  2827               	nop2
   940  0027                     l1153:
   941                           
   942                           ;I2C.c: 11:     SSPCONbits.SSPEN = 1;
   943  0027  1283               	bcf	3,5	;RP0=0, select bank0
   944  0028  1303               	bcf	3,6	;RP1=0, select bank0
   945  0029  1694               	bsf	20,5	;volatile
   946                           
   947                           ;I2C.c: 14:     if (Modo < 0b00000110){
   948  002A  3006               	movlw	6
   949  002B  0279               	subwf	InitMSSP@Modo,w
   950  002C  1803               	skipnc
   951  002D  282F               	goto	u751
   952  002E  2830               	goto	u750
   953  002F                     u751:
   954  002F  284B               	goto	l1165
   955  0030                     u750:
   956  0030                     l1155:
   957                           
   958                           ;I2C.c: 17:         TRISCbits.TRISC5 = 0;
   959  0030  1683               	bsf	3,5	;RP0=1, select bank1
   960  0031  1303               	bcf	3,6	;RP1=0, select bank1
   961  0032  1287               	bcf	7,5	;volatile
   962                           
   963                           ;I2C.c: 18:         TRISCbits.TRISC4 = 1;
   964  0033  1607               	bsf	7,4	;volatile
   965  0034                     l1157:
   966                           
   967                           ;I2C.c: 20:         if (Modo < 0b00000100){
   968  0034  3004               	movlw	4
   969  0035  0279               	subwf	InitMSSP@Modo,w
   970  0036  1803               	skipnc
   971  0037  2839               	goto	u761
   972  0038  283A               	goto	u760
   973  0039                     u761:
   974  0039  283C               	goto	l132
   975  003A                     u760:
   976  003A                     l1159:
   977                           
   978                           ;I2C.c: 21:             TRISCbits.TRISC3 = 0;
   979  003A  1187               	bcf	7,3	;volatile
   980                           
   981                           ;I2C.c: 22:         }
   982  003B  283D               	goto	l1161
   983  003C                     l132:	
   984                           ;I2C.c: 23:         else {
   985                           
   986                           
   987                           ;I2C.c: 24:             TRISCbits.TRISC3 = 1;
   988  003C  1587               	bsf	7,3	;volatile
   989  003D                     l1161:
   990                           
   991                           ;I2C.c: 27:         if (Modo == 0b00000100){ TRISAbits.TRISA5 = 1;}
   992  003D  3004               	movlw	4
   993  003E  0679               	xorwf	InitMSSP@Modo,w
   994  003F  1D03               	btfss	3,2
   995  0040  2842               	goto	u771
   996  0041  2843               	goto	u770
   997  0042                     u771:
   998  0042  2844               	goto	l134
   999  0043                     u770:
  1000  0043                     l1163:
  1001  0043  1685               	bsf	5,5	;volatile
  1002  0044                     l134:
  1003                           
  1004                           ;I2C.c: 31:         SSPCONbits.CKP = 0;
  1005  0044  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0045  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0046  1214               	bcf	20,4	;volatile
  1008                           
  1009                           ;I2C.c: 36:         SSPSTATbits.SMP = 1;
  1010  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0049  1794               	bsf	20,7	;volatile
  1013                           
  1014                           ;I2C.c: 38:     }
  1015  004A  28B9               	goto	l1193
  1016  004B                     l1165:
  1017  004B  3006               	movlw	6
  1018  004C  0279               	subwf	InitMSSP@Modo,w
  1019  004D  1C03               	skipc
  1020  004E  2850               	goto	u781
  1021  004F  2851               	goto	u780
  1022  0050                     u781:
  1023  0050  28B9               	goto	l1193
  1024  0051                     u780:
  1025  0051                     l1167:
  1026                           
  1027                           ;I2C.c: 42:         TRISCbits.TRISC3 = 1;
  1028  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1029  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1030  0053  1587               	bsf	7,3	;volatile
  1031                           
  1032                           ;I2C.c: 43:         TRISCbits.TRISC4 = 1;
  1033  0054  1607               	bsf	7,4	;volatile
  1034                           
  1035                           ;I2C.c: 44:         SSPCONbits.SSPEN = 1;
  1036  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0057  1694               	bsf	20,5	;volatile
  1039                           
  1040                           ;I2C.c: 45:         SSPSTATbits.SMP = 1;
  1041  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1042  0059  1303               	bcf	3,6	;RP1=0, select bank1
  1043  005A  1794               	bsf	20,7	;volatile
  1044  005B                     l1169:
  1045                           
  1046                           ;I2C.c: 46:         if (Modo == 0b00000111 || Modo == 0b00001111){
  1047  005B  3007               	movlw	7
  1048  005C  0679               	xorwf	InitMSSP@Modo,w
  1049  005D  1903               	btfsc	3,2
  1050  005E  2860               	goto	u791
  1051  005F  2861               	goto	u790
  1052  0060                     u791:
  1053  0060  2867               	goto	l139
  1054  0061                     u790:
  1055  0061                     l1171:
  1056  0061  300F               	movlw	15
  1057  0062  0679               	xorwf	InitMSSP@Modo,w
  1058  0063  1D03               	btfss	3,2
  1059  0064  2866               	goto	u801
  1060  0065  2867               	goto	u800
  1061  0066                     u801:
  1062  0066  2868               	goto	l1173
  1063  0067                     u800:
  1064  0067                     l139:
  1065                           
  1066                           ;I2C.c: 47:             UA = 0;
  1067  0067  1094               	bcf	20,1	;volatile
  1068  0068                     l1173:
  1069                           
  1070                           ;I2C.c: 50:         if (Modo == 0b00001000){
  1071  0068  3008               	movlw	8
  1072  0069  0679               	xorwf	InitMSSP@Modo,w
  1073  006A  1D03               	btfss	3,2
  1074  006B  286D               	goto	u811
  1075  006C  286E               	goto	u810
  1076  006D                     u811:
  1077  006D  28A6               	goto	l140
  1078  006E                     u810:
  1079  006E                     l1175:
  1080                           
  1081                           ;I2C.c: 51:             CKP = 0;
  1082  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1083  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0070  1214               	bcf	20,4	;volatile
  1085  0071                     l1177:
  1086                           
  1087                           ;I2C.c: 52:             SSPCON2 = 0;
  1088  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0073  0191               	clrf	17	;volatile
  1091                           
  1092                           ;I2C.c: 53:             SSPSTAT = 0;
  1093  0074  0194               	clrf	20	;volatile
  1094  0075                     l1179:
  1095                           
  1096                           ;I2C.c: 54:             SSPADD = (8000000/(Dato*4))-1;
  1097  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0077  0828               	movf	InitMSSP@Dato,w
  1100  0078  00AC               	movwf	??_InitMSSP
  1101  0079  0829               	movf	InitMSSP@Dato+1,w
  1102  007A  00AD               	movwf	??_InitMSSP+1
  1103  007B  082A               	movf	InitMSSP@Dato+2,w
  1104  007C  00AE               	movwf	??_InitMSSP+2
  1105  007D  082B               	movf	InitMSSP@Dato+3,w
  1106  007E  00AF               	movwf	??_InitMSSP+3
  1107  007F  3002               	movlw	2
  1108  0080                     u825:
  1109  0080  1003               	clrc
  1110  0081  0DAC               	rlf	??_InitMSSP,f
  1111  0082  0DAD               	rlf	??_InitMSSP+1,f
  1112  0083  0DAE               	rlf	??_InitMSSP+2,f
  1113  0084  0DAF               	rlf	??_InitMSSP+3,f
  1114  0085                     u820:
  1115  0085  3EFF               	addlw	-1
  1116  0086  1D03               	skipz
  1117  0087  2880               	goto	u825
  1118  0088  082F               	movf	??_InitMSSP+3,w
  1119  0089  00A3               	movwf	___lldiv@divisor+3
  1120  008A  082E               	movf	??_InitMSSP+2,w
  1121  008B  00A2               	movwf	___lldiv@divisor+2
  1122  008C  082D               	movf	??_InitMSSP+1,w
  1123  008D  00A1               	movwf	___lldiv@divisor+1
  1124  008E  082C               	movf	??_InitMSSP,w
  1125  008F  00A0               	movwf	___lldiv@divisor
  1126  0090  3000               	movlw	0
  1127  0091  00A7               	movwf	___lldiv@dividend+3
  1128  0092  307A               	movlw	122
  1129  0093  00A6               	movwf	___lldiv@dividend+2
  1130  0094  3012               	movlw	18
  1131  0095  00A5               	movwf	___lldiv@dividend+1
  1132  0096  3000               	movlw	0
  1133  0097  00A4               	movwf	___lldiv@dividend
  1134  0098  120A  118A  212F  120A  118A  	fcall	___lldiv
  1135  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1136  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1137  009F  0820               	movf	?___lldiv,w
  1138  00A0  3EFF               	addlw	255
  1139  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1140  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1141  00A3  0093               	movwf	19	;volatile
  1142  00A4                     l1181:
  1143                           
  1144                           ;I2C.c: 55:             PIE1bits.SSPIE = 0;
  1145  00A4  118C               	bcf	12,3	;volatile
  1146                           
  1147                           ;I2C.c: 56:         }
  1148  00A5  28B9               	goto	l1193
  1149  00A6                     l140:	
  1150                           ;I2C.c: 57:         else {
  1151                           
  1152                           
  1153                           ;I2C.c: 58:             CKP = 1;
  1154  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1155  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1156  00A8  1614               	bsf	20,4	;volatile
  1157                           
  1158                           ;I2C.c: 59:             SSPCON2bits.GCEN = 0;
  1159  00A9  1683               	bsf	3,5	;RP0=1, select bank1
  1160  00AA  1303               	bcf	3,6	;RP1=0, select bank1
  1161  00AB  1391               	bcf	17,7	;volatile
  1162                           
  1163                           ;I2C.c: 60:             SSPCON2bits.SEN = 1;
  1164  00AC  1411               	bsf	17,0	;volatile
  1165  00AD                     l1183:
  1166                           
  1167                           ;I2C.c: 61:             SSPADD = Dato;
  1168  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1169  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1170  00AF  0828               	movf	InitMSSP@Dato,w
  1171  00B0  1683               	bsf	3,5	;RP0=1, select bank1
  1172  00B1  1303               	bcf	3,6	;RP1=0, select bank1
  1173  00B2  0093               	movwf	19	;volatile
  1174  00B3                     l1185:
  1175                           
  1176                           ;I2C.c: 62:             INTCONbits.GIE = 1;
  1177  00B3  178B               	bsf	11,7	;volatile
  1178  00B4                     l1187:
  1179                           
  1180                           ;I2C.c: 63:             INTCONbits.PEIE = 1;
  1181  00B4  170B               	bsf	11,6	;volatile
  1182  00B5                     l1189:
  1183                           
  1184                           ;I2C.c: 64:             PIE1bits.SSPIE = 1;
  1185  00B5  158C               	bsf	12,3	;volatile
  1186  00B6                     l1191:
  1187                           
  1188                           ;I2C.c: 65:             SSPIF = 0;
  1189  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1190  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1191  00B8  118C               	bcf	12,3	;volatile
  1192  00B9                     l1193:
  1193                           
  1194                           ;I2C.c: 72:     SSPCON = SSPCON | Modo;
  1195  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1196  00BA  0814               	movf	20,w	;volatile
  1197  00BB  0479               	iorwf	InitMSSP@Modo,w	;volatile
  1198  00BC  0094               	movwf	20	;volatile
  1199  00BD                     l1195:
  1200                           
  1201                           ;I2C.c: 77:     SSPSTATbits.CKE = 0;
  1202  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1203  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1204  00BF  1314               	bcf	20,6	;volatile
  1205  00C0                     l142:
  1206  00C0  0008               	return
  1207  00C1                     __end_of_InitMSSP:
  1208                           
  1209                           	psect	text4
  1210  012F                     __ptext4:	
  1211 ;; *************** function ___lldiv *****************
  1212 ;; Defined at:
  1213 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  divisor         4    0[BANK0 ] unsigned long 
  1216 ;;  dividend        4    4[BANK0 ] unsigned long 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  quotient        4    4[COMMON] unsigned long 
  1219 ;;  counter         1    8[COMMON] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  4    0[BANK0 ] unsigned long 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       8       0       0       0
  1230 ;;      Locals:         5       0       0       0       0
  1231 ;;      Temps:          1       0       0       0       0
  1232 ;;      Totals:         6       8       0       0       0
  1233 ;;Total ram usage:       14 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_InitMSSP
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function ___lldiv
  1245  012F                     ___lldiv:
  1246  012F                     l1125:	
  1247                           ;incstack = 0
  1248                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1249                           
  1250  012F  3000               	movlw	0
  1251  0130  00F7               	movwf	___lldiv@quotient+3
  1252  0131  3000               	movlw	0
  1253  0132  00F6               	movwf	___lldiv@quotient+2
  1254  0133  3000               	movlw	0
  1255  0134  00F5               	movwf	___lldiv@quotient+1
  1256  0135  3000               	movlw	0
  1257  0136  00F4               	movwf	___lldiv@quotient
  1258  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0139  0823               	movf	___lldiv@divisor+3,w
  1261  013A  0422               	iorwf	___lldiv@divisor+2,w
  1262  013B  0421               	iorwf	___lldiv@divisor+1,w
  1263  013C  0420               	iorwf	___lldiv@divisor,w
  1264  013D  1903               	skipnz
  1265  013E  2940               	goto	u681
  1266  013F  2941               	goto	u680
  1267  0140                     u681:
  1268  0140  298E               	goto	l1145
  1269  0141                     u680:
  1270  0141                     l1127:
  1271  0141  01F8               	clrf	___lldiv@counter
  1272  0142  0AF8               	incf	___lldiv@counter,f
  1273  0143  2951               	goto	l1131
  1274  0144                     l1129:
  1275  0144  3001               	movlw	1
  1276  0145  00F3               	movwf	??___lldiv
  1277  0146                     u695:
  1278  0146  1003               	clrc
  1279  0147  0DA0               	rlf	___lldiv@divisor,f
  1280  0148  0DA1               	rlf	___lldiv@divisor+1,f
  1281  0149  0DA2               	rlf	___lldiv@divisor+2,f
  1282  014A  0DA3               	rlf	___lldiv@divisor+3,f
  1283  014B  0BF3               	decfsz	??___lldiv,f
  1284  014C  2946               	goto	u695
  1285  014D  3001               	movlw	1
  1286  014E  00F3               	movwf	??___lldiv
  1287  014F  0873               	movf	??___lldiv,w
  1288  0150  07F8               	addwf	___lldiv@counter,f
  1289  0151                     l1131:
  1290  0151  1FA3               	btfss	___lldiv@divisor+3,7
  1291  0152  2954               	goto	u701
  1292  0153  2955               	goto	u700
  1293  0154                     u701:
  1294  0154  2944               	goto	l1129
  1295  0155                     u700:
  1296  0155                     l1133:
  1297  0155  3001               	movlw	1
  1298  0156  00F3               	movwf	??___lldiv
  1299  0157                     u715:
  1300  0157  1003               	clrc
  1301  0158  0DF4               	rlf	___lldiv@quotient,f
  1302  0159  0DF5               	rlf	___lldiv@quotient+1,f
  1303  015A  0DF6               	rlf	___lldiv@quotient+2,f
  1304  015B  0DF7               	rlf	___lldiv@quotient+3,f
  1305  015C  0BF3               	decfsz	??___lldiv,f
  1306  015D  2957               	goto	u715
  1307  015E                     l1135:
  1308  015E  0823               	movf	___lldiv@divisor+3,w
  1309  015F  0227               	subwf	___lldiv@dividend+3,w
  1310  0160  1D03               	skipz
  1311  0161  296C               	goto	u725
  1312  0162  0822               	movf	___lldiv@divisor+2,w
  1313  0163  0226               	subwf	___lldiv@dividend+2,w
  1314  0164  1D03               	skipz
  1315  0165  296C               	goto	u725
  1316  0166  0821               	movf	___lldiv@divisor+1,w
  1317  0167  0225               	subwf	___lldiv@dividend+1,w
  1318  0168  1D03               	skipz
  1319  0169  296C               	goto	u725
  1320  016A  0820               	movf	___lldiv@divisor,w
  1321  016B  0224               	subwf	___lldiv@dividend,w
  1322  016C                     u725:
  1323  016C  1C03               	skipc
  1324  016D  296F               	goto	u721
  1325  016E  2970               	goto	u720
  1326  016F                     u721:
  1327  016F  297F               	goto	l1141
  1328  0170                     u720:
  1329  0170                     l1137:
  1330  0170  0820               	movf	___lldiv@divisor,w
  1331  0171  02A4               	subwf	___lldiv@dividend,f
  1332  0172  0821               	movf	___lldiv@divisor+1,w
  1333  0173  1C03               	skipc
  1334  0174  0F21               	incfsz	___lldiv@divisor+1,w
  1335  0175  02A5               	subwf	___lldiv@dividend+1,f
  1336  0176  0822               	movf	___lldiv@divisor+2,w
  1337  0177  1C03               	skipc
  1338  0178  0F22               	incfsz	___lldiv@divisor+2,w
  1339  0179  02A6               	subwf	___lldiv@dividend+2,f
  1340  017A  0823               	movf	___lldiv@divisor+3,w
  1341  017B  1C03               	skipc
  1342  017C  0F23               	incfsz	___lldiv@divisor+3,w
  1343  017D  02A7               	subwf	___lldiv@dividend+3,f
  1344  017E                     l1139:
  1345  017E  1474               	bsf	___lldiv@quotient,0
  1346  017F                     l1141:
  1347  017F  3001               	movlw	1
  1348  0180                     u735:
  1349  0180  1003               	clrc
  1350  0181  0CA3               	rrf	___lldiv@divisor+3,f
  1351  0182  0CA2               	rrf	___lldiv@divisor+2,f
  1352  0183  0CA1               	rrf	___lldiv@divisor+1,f
  1353  0184  0CA0               	rrf	___lldiv@divisor,f
  1354  0185  3EFF               	addlw	-1
  1355  0186  1D03               	skipz
  1356  0187  2980               	goto	u735
  1357  0188                     l1143:
  1358  0188  3001               	movlw	1
  1359  0189  02F8               	subwf	___lldiv@counter,f
  1360  018A  1D03               	btfss	3,2
  1361  018B  298D               	goto	u741
  1362  018C  298E               	goto	u740
  1363  018D                     u741:
  1364  018D  2955               	goto	l1133
  1365  018E                     u740:
  1366  018E                     l1145:
  1367  018E  0877               	movf	___lldiv@quotient+3,w
  1368  018F  00A3               	movwf	?___lldiv+3
  1369  0190  0876               	movf	___lldiv@quotient+2,w
  1370  0191  00A2               	movwf	?___lldiv+2
  1371  0192  0875               	movf	___lldiv@quotient+1,w
  1372  0193  00A1               	movwf	?___lldiv+1
  1373  0194  0874               	movf	___lldiv@quotient,w
  1374  0195  00A0               	movwf	?___lldiv
  1375  0196                     l295:
  1376  0196  0008               	return
  1377  0197                     __end_of___lldiv:
  1378                           
  1379                           	psect	text5
  1380  00C1                     __ptext5:	
  1381 ;; *************** function _isr *****************
  1382 ;; Defined at:
  1383 ;;		line 62 in file "Periferico I2C.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1397 ;;      Params:         0       0       0       0       0
  1398 ;;      Locals:         0       0       0       0       0
  1399 ;;      Temps:          3       0       0       0       0
  1400 ;;      Totals:         3       0       0       0       0
  1401 ;;Total ram usage:        3 bytes
  1402 ;; Hardware stack levels used: 1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		Interrupt level 1
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _isr
  1412  00C1                     _isr:
  1413  00C1                     i1l1071:
  1414                           
  1415                           ;Periferico I2C.c: 63:     if(PIR1bits.SSPIF == 1){
  1416  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1417  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1418  00C3  1D8C               	btfss	12,3	;volatile
  1419  00C4  28C6               	goto	u56_21
  1420  00C5  28C7               	goto	u56_20
  1421  00C6                     u56_21:
  1422  00C6  2928               	goto	i1l64
  1423  00C7                     u56_20:
  1424  00C7                     i1l1073:
  1425                           
  1426                           ;Periferico I2C.c: 64:         SSPCONbits.CKP = 0;
  1427  00C7  1214               	bcf	20,4	;volatile
  1428                           
  1429                           ;Periferico I2C.c: 67:         if((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1430  00C8  1B14               	btfsc	20,6	;volatile
  1431  00C9  28CB               	goto	u57_21
  1432  00CA  28CC               	goto	u57_20
  1433  00CB                     u57_21:
  1434  00CB  28D0               	goto	i1l1077
  1435  00CC                     u57_20:
  1436  00CC                     i1l1075:
  1437  00CC  1F94               	btfss	20,7	;volatile
  1438  00CD  28CF               	goto	u58_21
  1439  00CE  28D0               	goto	u58_20
  1440  00CF                     u58_21:
  1441  00CF  28D7               	goto	i1l1085
  1442  00D0                     u58_20:
  1443  00D0                     i1l1077:
  1444                           
  1445                           ;Periferico I2C.c: 68:             Dato_recibido = SSPBUF;
  1446  00D0  0813               	movf	19,w	;volatile
  1447  00D1  00F0               	movwf	??_isr
  1448  00D2  0870               	movf	??_isr,w
  1449  00D3  00FA               	movwf	_Dato_recibido
  1450  00D4                     i1l1079:
  1451                           
  1452                           ;Periferico I2C.c: 69:             SSPCONbits.SSPOV = 0;
  1453  00D4  1314               	bcf	20,6	;volatile
  1454  00D5                     i1l1081:
  1455                           
  1456                           ;Periferico I2C.c: 70:             SSPCONbits.WCOL = 0;
  1457  00D5  1394               	bcf	20,7	;volatile
  1458  00D6                     i1l1083:
  1459                           
  1460                           ;Periferico I2C.c: 71:             SSPCONbits.CKP = 1;
  1461  00D6  1614               	bsf	20,4	;volatile
  1462  00D7                     i1l1085:
  1463                           
  1464                           ;Periferico I2C.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1465  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1466  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1467  00D9  1A94               	btfsc	20,5	;volatile
  1468  00DA  28DC               	goto	u59_21
  1469  00DB  28DD               	goto	u59_20
  1470  00DC                     u59_21:
  1471  00DC  2904               	goto	i1l55
  1472  00DD                     u59_20:
  1473  00DD                     i1l1087:
